============================= test session starts ==============================
platform linux -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/benjamin/Projects/ModelChecker/code
configfile: pyproject.toml
plugins: anyio-4.13.0, timeout-2.4.0, hypothesis-6.151.10, cov-7.1.0
collected 279 items

code/src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py . [  0%]
........................................................................ [ 26%]
...................................                                      [ 38%]
code/src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py . [ 39%]
........................................................................ [ 64%]
.......                                                                  [ 67%]
code/src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py . [ 67%]
.............................                                            [ 78%]
code/src/model_checker/theory_lib/bimodal/tests/unit/test_until_since.py . [ 78%]
...........................                                              [ 88%]
code/src/model_checker/theory_lib/bimodal/tests/unit/test_witness_constraints.py . [ 88%]
............                                                             [ 92%]
code/src/model_checker/theory_lib/bimodal/tests/unit/test_witness_registry.py . [ 93%]
...................                                                      [100%]

============================== slowest durations ===============================
241.90s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestSpotCheckCrossSignal::test_spot_check_individual_countermodels
124.54s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_enriched_vs_primitive_sat_agreement[all_future]
104.31s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_enriched_vs_primitive_sat_agreement[next]
65.44s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestStateIsolationRegression::test_temporal_propositional_interleaving
63.30s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestStateIsolationRegression::test_sat_unsat_interleaving_stability
61.18s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_enriched_vs_primitive_sat_agreement[some_past]
60.30s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestMixedFormulas::test_deeply_nested_enriched
53.51s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestStateIsolationRegression::test_no_semantics_reference_leak_with_temporal
49.31s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestTernarySerializationAll::test_all_sat_task_relation_ternary
34.18s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestStateIsolationRegression::test_100_calls_mixed_temporal_depths
31.80s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestBoundaryRegressionViaOracle::test_temporal_depth_correct_in_output
30.54s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_formula_folded_json_present_all_sat[all_future]
30.43s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestZ3IsolationStress::test_no_state_leakage_between_depths
30.31s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX11_LIN_F_TH]
30.24s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX11P_LIN_P_TH]
30.18s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_formula_folded_json_present_all_sat[next]
30.18s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[TN_TH_2]
21.65s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestMixedFormulas::test_mixed_and_all_future_neg
20.21s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX11P_LIN_P_TH-example_case39]
20.19s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX11_LIN_F_TH-example_case38]
19.67s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestZ3IsolationStress::test_memory_growth_bounded
17.87s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_enriched_vs_primitive_sat_agreement[prev]
14.70s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_formula_folded_json_present_all_sat[some_past]
14.31s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestMixedFormulas::test_mixed_and_neg_some_future
14.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestMixedFormulas::test_mixed_and_box_next
13.35s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_enriched_vs_primitive_sat_agreement[some_future]
8.55s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_formula_folded_json_present_all_sat[prev]
8.50s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestZ3IsolationStress::test_150_sequential_mixed_calls
6.40s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestStateIsolation::test_100_sequential_sat_calls
5.29s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestKnownBoundaryUnsafe::test_ff_p_returns_none_at_m4
5.25s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestStateIsolation::test_100_mixed_calls
5.19s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestSpotCheckCrossSignal::test_validate_self_temporal_only
5.18s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestOracleMFormulaBoundarySafe::test_oracle_m_formula_depth2_returns_none
5.17s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestKnownBoundaryUnsafe::test_gf_p_returns_none_at_m4
5.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestKnownBoundaryUnsafe::test_imp_gg_p_gf_p_returns_none_at_m4
4.16s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestStateIsolation::test_100_sequential_unsat_calls
3.02s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_enriched_vs_primitive_sat_agreement[all_past]
2.91s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestBoundaryRegressionViaOracle::test_boundary_safe_true_for_all_examples
2.14s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestShiftClosure::test_shift_closure_on_extracted_worlds_m3
1.74s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_formula_folded_json_present_all_sat[all_past]
1.65s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleOutputCompleteness::test_all_sat_results_have_complete_output
1.53s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleOutputCompleteness::test_boundary_safe_consistency
1.41s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestBoundaryVacuity::test_depth1_countermodel_has_required_fields
1.38s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BM_CM_4-example_case8]
1.35s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestBoundaryRegressionViaOracle::test_time_bound_formula
1.33s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestBoundaryVacuity::test_depth1_boundary_safe_is_true
1.31s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestGuardedCompositionality::test_forward_comp_with_temporal_formula_output
1.27s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestMixedFormulas::test_mixed_or_diamond_prev
1.25s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestOracleMFormulaBoundarySafe::test_oracle_m_formula_depth1_boundary_safe
1.24s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_formula_folded_json_present_all_sat[some_future]
1.19s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFindCountermodelContract::test_future_sat_returns_dict
1.19s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestGuardedCompositionality::test_nullity_with_temporal_formula_output
1.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[MD_TH_1]
0.87s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BM_CM_2-example_case7]
0.32s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[MD_CM_1]
0.32s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[MD_CM_3]
0.31s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BM_CM_2]
0.30s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[MD_CM_5]
0.25s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestSpotCheckCrossSignal::test_validate_self_all_formulas
0.24s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestKnownBoundaryUnsafe::test_gg_p_spurious_unsat
0.24s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestGroundedDispatch::test_grounded_dispatch_at_m3
0.24s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestOracleMFormulaBoundarySafe::test_gg_p_returns_none_at_m4
0.18s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_enriched_vs_primitive_sat_agreement[neg]
0.18s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestTernarySerializationAll::test_no_binary_pairs
0.13s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestValidateSelf::test_validate_self_with_known_invalid
0.13s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_enriched_vs_primitive_sat_agreement[and]
0.13s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_enriched_vs_primitive_sat_agreement[or]
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_enriched_vs_primitive_sat_agreement[top]
0.12s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_enriched_vs_primitive_sat_agreement[diamond]
0.11s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestValidateSelf::test_validate_self_mixed_returns_false
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[BX13_ENRICH_U_TH-example_case40]
0.10s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BX12P_P_SINCE_TH]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[MD_CM_1-example_case1]
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestShiftClosure::test_shift_closure_oracle_atom
0.09s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleOutputCompleteness::test_task_relation_nonempty
0.08s call     src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestBoundaryVacuity::test_depth0_boundary_safe_is_true
0.08s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestGuardedCompositionality::test_all_durations_in_valid_range
0.08s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestGuardedCompositionality::test_forward_comp_with_temporal_formula_output
0.08s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleOutputCompleteness::test_world_histories_nonempty
0.08s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleProtocolCompliance::test_return_format_sat
0.08s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestGuardedCompositionality::test_nullity_in_oracle_output
0.08s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFindCountermodelContract::test_temporal_depth_is_nonneg_int
0.08s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[MD_CM_3-example_case3]
0.08s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestGuardedCompositionality::test_forward_comp_in_oracle_output
0.08s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleOutputCompleteness::test_temporal_depth_in_output
0.08s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestOracleExampleRegressionViaAPI::test_oracle_regression[BM_TH_3]
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_interface.py::TestEnrichedRoundTrip::test_formula_folded_json_present_all_sat[and]
0.07s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_soundness_regression.py::TestGuardedCompositionality::test_converse_in_oracle_output
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestFindCountermodelContract::test_time_bound_is_positive_int
0.07s call     src/model_checker/theory_lib/bimodal/tests/unit/test_oracle_provider.py::TestOracleExampleRegression::test_regression_standard_pipeline[MD_CM_6-example_case6]
